TelemetryID,TurbineID,WindSpeed_MPS,BladePitch_Deg,PowerOutput_MW
TEL-00001,TURBINE-4,12.66,40.7,0.005
TEL-00002,TURBINE-5,10.62,33.3,0.0
TEL-00003,TURBINE-3,28.76,8.6,0.057
TEL-00004,TURBINE-5,5.53,27.6,0.0
TEL-00005,TURBINE-5,2.71,19.6,0.155
TEL-00006,TURBINE-2,23.13,26.0,0.0
TEL-00007,TURBINE-3,2.05,33.2,0.219
TEL-00008,TURBINE-3,25.11,36.3,0.053
TEL-00009,TURBINE-3,13.12,38.0,0.0
TEL-00010,TURBINE-5,27.47,11.4,0.073
TEL-00011,TURBINE-4,21.65,1.4,0.404
TEL-00012,TURBINE-3,18.31,33.3,0.096
TEL-00013,TURBINE-5,28.48,4.8,0.0
TEL-00014,TURBINE-2,11.9,14.2,0.007
TEL-00015,TURBINE-4,28.62,0.2,0.104
TEL-00016,TURBINE-2,4.05,30.7,0.051
TEL-00017,TURBINE-4,14.51,7.5,0.059
TEL-00018,TURBINE-5,8.1,29.5,0.139
TEL-00019,TURBINE-1,16.2,44.6,0.113
TEL-00020,TURBINE-4,4.86,3.3,0.085
TEL-00021,TURBINE-2,25.25,3.5,0.0
TEL-00022,TURBINE-5,25.39,15.3,0.0
TEL-00023,TURBINE-4,28.66,39.0,0.0
TEL-00024,TURBINE-1,4.64,9.7,0.0
TEL-00025,TURBINE-1,18.7,16.2,0.23
TEL-00026,TURBINE-3,14.23,3.1,0.055
TEL-00027,TURBINE-3,10.33,34.3,0.059
TEL-00028,TURBINE-2,10.55,18.4,0.135
TEL-00029,TURBINE-4,12.38,34.2,0.063
TEL-00030,TURBINE-4,21.15,40.7,0.149
TEL-00031,TURBINE-3,17.95,10.5,0.0
TEL-00032,TURBINE-4,13.79,36.3,0.001
TEL-00033,TURBINE-4,2.28,2.7,0.173
TEL-00034,TURBINE-1,2.33,40.4,0.01
TEL-00035,TURBINE-3,0.07,29.3,0.19
TEL-00036,TURBINE-5,29.03,39.3,0.0
TEL-00037,TURBINE-3,0.16,0.0,0.023
TEL-00038,TURBINE-5,3.09,7.6,0.0
TEL-00039,TURBINE-1,9.44,17.5,0.076
TEL-00040,TURBINE-2,24.22,17.1,0.381
TEL-00041,TURBINE-4,28.86,10.2,0.06
TEL-00042,TURBINE-1,23.7,17.2,0.376
TEL-00043,TURBINE-4,20.72,5.8,0.223
TEL-00044,TURBINE-2,15.64,18.6,0.057
TEL-00045,TURBINE-2,2.6,36.1,0.0
TEL-00046,TURBINE-1,28.75,21.6,0.064
TEL-00047,TURBINE-2,22.75,0.8,0.338
TEL-00048,TURBINE-5,19.17,19.0,0.132
TEL-00049,TURBINE-2,22.77,1.2,0.3
TEL-00050,TURBINE-4,21.72,43.5,0.094
TEL-00051,TURBINE-4,19.12,5.7,0.153
TEL-00052,TURBINE-4,29.42,31.8,0.0
TEL-00053,TURBINE-4,27.1,43.8,0.024
TEL-00054,TURBINE-5,19.4,37.2,0.137
TEL-00055,TURBINE-3,20.8,31.5,0.054
TEL-00056,TURBINE-1,1.55,37.8,0.0
TEL-00057,TURBINE-4,20.1,44.2,0.055
TEL-00058,TURBINE-2,1.32,28.0,0.0
TEL-00059,TURBINE-4,17.65,25.2,0.081
TEL-00060,TURBINE-2,29.98,28.3,0.066
TEL-00061,TURBINE-2,16.67,24.0,0.0
TEL-00062,TURBINE-4,14.2,28.6,0.0
TEL-00063,TURBINE-5,9.39,20.2,0.035
TEL-00064,TURBINE-2,3.62,9.8,0.0
TEL-00065,TURBINE-2,21.93,5.4,0.356
TEL-00066,TURBINE-4,5.78,3.1,0.122
TEL-00067,TURBINE-2,3.46,11.8,0.023
TEL-00068,TURBINE-2,12.65,2.1,0.0
TEL-00069,TURBINE-4,23.86,25.5,0.337
TEL-00070,TURBINE-4,22.35,12.8,0.269
TEL-00071,TURBINE-1,1.65,37.1,0.0
TEL-00072,TURBINE-5,13.65,3.3,0.0
TEL-00073,TURBINE-5,15.67,10.2,0.242
